Prophet train MAE for EUR: 1.1176497345842684
Prophet train MSE for EUR: 2.1510254383223257
Linear Regression train MSE for EUR: 8.267632039059748e-06
Linear Regression train MAPE for EUR: 0.00011098160882499588
Linear Regression train R-squared for EUR: 0.9999998826197156
//zadnji model po merge
Linear Regression train MSE for EUR: 0.00033898138848711213
Linear Regression train MAPE for EUR: 0.00031227442667939383
Linear Regression train R-squared for EUR: 0.9999928425916528
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Linear Regression train MSE for EUR: 0.00017007477881768478
Linear Regression train MAPE for EUR: 0.00020909126899692606
Linear Regression train R-squared for EUR: 0.9999983528399203
Random Forest train MSE for EUR: 0.18272021327711238
Random Forest train MAE for EUR: 0.23800756302607853
Random Forest train R-squared for EUR: 0.9982303699399643
Random Forest train MSE for EUR: 0.18272021327711238
Random Forest train MAE for EUR: 0.23800756302607853
Random Forest train R-squared for EUR: 0.9982303699399643
Random Forest train MSE for EUR: 0.18272021327711238
Random Forest train MAE for EUR: 0.23800756302607853
Random Forest train R-squared for EUR: 0.9982303699399643
Random Forest train MSE for EUR: 0.18272021327711238
Random Forest train MAE for EUR: 0.23800756302607853
Random Forest train R-squared for EUR: 0.9982303699399643
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
Random Forest train MSE for EUR: 0.1824027530040356
Random Forest train MAE for EUR: 0.2360869747908433
Random Forest train R-squared for EUR: 0.9982334445162907
